,train loss,val loss
501,0.5889453291893005,0.6067144870758057
502,0.5889104604721069,0.6067563891410828
503,0.5888760685920715,0.6067039966583252
504,0.5888420343399048,0.6065893769264221
505,0.5888082981109619,0.6065732836723328
506,0.5887746810913086,0.6066175699234009
507,0.5887408256530762,0.6065618395805359
508,0.5887064933776855,0.6064735054969788
509,0.5886719226837158,0.6064872145652771
510,0.588637113571167,0.6065126657485962
511,0.5886021852493286,0.6064333319664001
512,0.588566780090332,0.6063605546951294
513,0.5885313749313354,0.6064137816429138
514,0.5884955525398254,0.6063998937606812
515,0.5884597897529602,0.6062825322151184
516,0.588423490524292,0.6062541604042053
517,0.5883872509002686,0.6063233017921448
518,0.5883509516716003,0.6061936020851135
519,0.5883139967918396,0.6060959100723267
520,0.5882775783538818,0.6062313914299011
521,0.5882408022880554,0.6062008142471313
522,0.5882039666175842,0.6059748530387878
523,0.5881670117378235,0.6060190796852112
524,0.5881293416023254,0.6061895489692688
525,0.588092029094696,0.6059361100196838
526,0.5880536437034607,0.6059485077857971
527,0.5880147218704224,0.6059496402740479
528,0.5879759788513184,0.605867862701416
529,0.587936520576477,0.6059321165084839
530,0.5878967642784119,0.6059153079986572
531,0.5878562331199646,0.6057023406028748
532,0.5878141522407532,0.6056795716285706
533,0.5877755284309387,0.6060336828231812
534,0.5877351760864258,0.6058125495910645
535,0.587692379951477,0.6055476069450378
536,0.5876520872116089,0.6057420969009399
537,0.5876116752624512,0.6055914759635925
538,0.5875685214996338,0.605333685874939
539,0.5875265002250671,0.6057752966880798
540,0.5874839425086975,0.6057692766189575
541,0.5874398350715637,0.6047625541687012
542,0.5874029397964478,0.6062237024307251
543,0.5873594284057617,0.6055101156234741
544,0.5873063802719116,0.6046403050422668
545,0.5872693657875061,0.6058052778244019
546,0.5872185826301575,0.605549156665802
547,0.5871705412864685,0.6044850945472717
548,0.5871285796165466,0.6054606437683105
549,0.5870767831802368,0.6058523058891296
550,0.5870360136032104,0.6047318577766418
551,0.5869830250740051,0.6046769618988037
552,0.5869342684745789,0.6052981615066528
553,0.5868876576423645,0.6049265265464783
554,0.5868362784385681,0.6047072410583496
555,0.5867871046066284,0.6051491498947144
556,0.5867359638214111,0.6048107147216797
557,0.5866825580596924,0.6043853759765625
558,0.5866299271583557,0.604870080947876
559,0.5865746140480042,0.6047804355621338
560,0.5865181684494019,0.6041795015335083
561,0.5864621996879578,0.6045178771018982
562,0.5864015817642212,0.6045790314674377
563,0.5863409042358398,0.6040727496147156
564,0.5862789750099182,0.604314386844635
565,0.5862141251564026,0.6043523550033569
566,0.5861499905586243,0.6038289070129395
567,0.5860849022865295,0.60409015417099
568,0.5860158205032349,0.6039553880691528
569,0.5859456658363342,0.6036386489868164
570,0.5858730673789978,0.6037564873695374
571,0.5857973098754883,0.6035370230674744
572,0.5857183337211609,0.6034680604934692
573,0.5856357216835022,0.6034309267997742
574,0.5855492949485779,0.6032832264900208
575,0.5854586958885193,0.6029409766197205
576,0.5853639841079712,0.6029148697853088
577,0.5852646827697754,0.6029924750328064
578,0.5851622819900513,0.6023277044296265
579,0.5850574970245361,0.6026521325111389
580,0.584946870803833,0.6020457744598389
581,0.5848308205604553,0.6024157404899597
582,0.5847122073173523,0.6014089584350586
583,0.5845942497253418,0.602445125579834
584,0.5844764113426208,0.6004931926727295
585,0.5843499302864075,0.6021867990493774
586,0.5842167139053345,0.600097119808197
587,0.5840718150138855,0.6012396812438965
588,0.5839187502861023,0.6002839207649231
589,0.5837628841400146,0.5997286438941956
590,0.5835997462272644,0.6000611782073975
591,0.5834299921989441,0.5982779264450073
592,0.5832568407058716,0.6000986695289612
593,0.5830778479576111,0.5969318747520447
594,0.5828940868377686,0.5995962023735046
595,0.5827004909515381,0.5962854623794556
596,0.5824865102767944,0.5973019599914551
597,0.5822728872299194,0.5967088937759399
598,0.5820654630661011,0.5950310230255127
599,0.5818681716918945,0.597218930721283
600,0.5816822648048401,0.5928092002868652
601,0.5814968347549438,0.5972224473953247
602,0.5813274383544922,0.5916031002998352
603,0.5811135768890381,0.5951238870620728
604,0.5808969140052795,0.5927919745445251
605,0.5806820392608643,0.5919334292411804
606,0.5804949402809143,0.5945026278495789
607,0.5803319215774536,0.589184582233429
608,0.5801764130592346,0.5957368016242981
609,0.5800526142120361,0.5882482528686523
610,0.5797933340072632,0.5928576588630676
611,0.5795215964317322,0.5912289023399353
612,0.579285204410553,0.588293194770813
613,0.5791204571723938,0.593786895275116
614,0.5789660811424255,0.5875312685966492
615,0.5787003636360168,0.5907294750213623
616,0.5784356594085693,0.5904287695884705
617,0.5782216191291809,0.5871652364730835
618,0.5780505537986755,0.592235267162323
619,0.5778800845146179,0.5862559080123901
620,0.577633798122406,0.5898383855819702
621,0.5773746371269226,0.5881763100624084
622,0.5771366357803345,0.5863059759140015
623,0.5769352316856384,0.5898652672767639
624,0.5767489671707153,0.5842628479003906
625,0.5765393376350403,0.5895874500274658
626,0.5763249397277832,0.5839886665344238
627,0.5760681629180908,0.5875421762466431
628,0.5758202075958252,0.5847142934799194
629,0.5755779147148132,0.5851798057556152
630,0.5753468871116638,0.5853464007377625
631,0.5751252174377441,0.5832712650299072
632,0.574906051158905,0.5863110423088074
633,0.5747042298316956,0.580219566822052
634,0.5745457410812378,0.5903650522232056
635,0.5745928287506104,0.5758522152900696
636,0.5745319724082947,0.5950517058372498
637,0.5748742818832397,0.579503059387207
638,0.573637068271637,0.5763019919395447
639,0.5736876130104065,0.595689058303833
640,0.5744838714599609,0.5797205567359924
641,0.5729589462280273,0.5722061395645142
642,0.5736631155014038,0.5996933579444885
643,0.5748186707496643,0.5869093537330627
644,0.5726258754730225,0.5651378035545349
645,0.5761000514030457,0.6074099540710449
646,0.5765384435653687,0.6077579855918884
647,0.5765585899353027,0.5721444487571716
648,0.5725192427635193,0.5637609362602234
649,0.5761749744415283,0.6051246523857117
650,0.5753377079963684,0.6146495938301086
651,0.5784240961074829,0.5898178815841675
652,0.5720683336257935,0.5615823864936829
653,0.5783606767654419,0.5864026546478271
654,0.571555495262146,0.6067062616348267
655,0.5753114819526672,0.6006557941436768
656,0.5736790299415588,0.5756372213363647
657,0.5713402628898621,0.563385009765625
658,0.5747408270835876,0.582988977432251
659,0.5709019303321838,0.6003095507621765
660,0.5730910897254944,0.5979732275009155
661,0.572536826133728,0.580058217048645
662,0.5707093477249146,0.5654032826423645
663,0.5723189115524292,0.5736590027809143
664,0.5701611638069153,0.5887823700904846
665,0.5706620812416077,0.5913929343223572
666,0.5710288286209106,0.5802457332611084
667,0.5698773264884949,0.5683357119560242
668,0.5700812935829163,0.572652280330658
669,0.5690467953681946,0.583018958568573
670,0.5692733526229858,0.58510822057724
671,0.5694456696510315,0.5775858759880066
672,0.5687591433525085,0.569101095199585
673,0.5685474872589111,0.5723798871040344
674,0.5681477189064026,0.5811002254486084
675,0.5683718919754028,0.5805267095565796
676,0.5682083368301392,0.5720745325088501
677,0.5677005052566528,0.5700072050094604
678,0.5674957036972046,0.5759366154670715
679,0.5674592852592468,0.5783969759941101
680,0.5674431920051575,0.5736772418022156
681,0.5669341683387756,0.5689663290977478
682,0.5668483376502991,0.5738775730133057
683,0.5666533708572388,0.5777456164360046
684,0.5666295289993286,0.5727177858352661
685,0.566185474395752,0.5682596564292908
686,0.566138505935669,0.5728763937950134
687,0.5659157633781433,0.5757575035095215
688,0.5658152103424072,0.5712836980819702
689,0.5654498934745789,0.5681598782539368
690,0.5654305219650269,0.5735912322998047
691,0.5651845932006836,0.5742525458335876
692,0.5650083422660828,0.5685017704963684
693,0.5647873282432556,0.5685797929763794
694,0.5646240711212158,0.5732041597366333
695,0.5644529461860657,0.5716444253921509
696,0.5641998648643494,0.5672646760940552
697,0.5641012191772461,0.5705605149269104
698,0.5638195872306824,0.5721940398216248
699,0.563663899898529,0.5679484009742737
700,0.563442587852478,0.5676276683807373
701,0.5632483959197998,0.5711730718612671
702,0.5630601048469543,0.5692315697669983
703,0.5628297924995422,0.5665841698646545
704,0.5626691579818726,0.5696783065795898
705,0.5624300241470337,0.5689088702201843
706,0.5622264742851257,0.5657447576522827
707,0.562046468257904,0.5683024525642395
708,0.5618103742599487,0.5684207677841187
709,0.5616241097450256,0.5653395652770996
710,0.561433732509613,0.5673505067825317
711,0.5612161755561829,0.5671799182891846
712,0.5610268115997314,0.5647497773170471
713,0.5608407855033875,0.5670034289360046
714,0.5606406927108765,0.5660485625267029
715,0.5604373812675476,0.564306378364563
716,0.5602552890777588,0.5665708184242249
717,0.5600661635398865,0.5644998550415039
718,0.5598528385162354,0.5644693970680237
719,0.5596608519554138,0.5657317042350769
720,0.5594760775566101,0.562971293926239
721,0.5592896342277527,0.5652015209197998
722,0.5590925216674805,0.5633761882781982
723,0.5588960647583008,0.5637966990470886
724,0.5587068796157837,0.56393963098526
725,0.5585229396820068,0.5623658299446106
726,0.5583484768867493,0.5644177198410034
727,0.5581810474395752,0.5611217617988586
728,0.5580240488052368,0.5652669668197632
729,0.5578951239585876,0.5588498711585999
730,0.5578055381774902,0.5685542821884155
731,0.5578824281692505,0.5550724267959595
732,0.5580650568008423,0.577551543712616
733,0.5591044425964355,0.552543580532074
734,0.5584915280342102,0.5765639543533325
735,0.5586647391319275,0.5566293001174927
736,0.5571398138999939,0.5593181848526001
737,0.5567408204078674,0.5693619251251221
738,0.557196855545044,0.553756058216095
739,0.5571963787078857,0.5702162384986877
740,0.55710369348526,0.5578177571296692
741,0.5563316941261292,0.5572317242622375
742,0.5562430024147034,0.5685409903526306
743,0.5566185116767883,0.5545544028282166
744,0.5563068389892578,0.5638374090194702
745,0.5559374094009399,0.5600268244743347
746,0.555674135684967,0.5558502078056335
747,0.5557228922843933,0.5663838982582092
748,0.5558730959892273,0.5546805262565613
749,0.5555887818336487,0.5622616410255432
750,0.555310070514679,0.5584023594856262
751,0.5550931692123413,0.5564493536949158
752,0.555033266544342,0.5630444884300232
753,0.5550804734230042,0.5535516142845154
754,0.5550620555877686,0.5651581287384033
755,0.5551164150238037,0.5529150366783142
756,0.5548956990242004,0.5636597871780396
757,0.5547749400138855,0.5540235042572021
758,0.5545148849487305,0.5604391098022461
759,0.5543315410614014,0.555850088596344
760,0.5541637539863586,0.5575065612792969
761,0.5540362596511841,0.5577280521392822
762,0.5539385080337524,0.5552653670310974
763,0.5538622736930847,0.5595316886901855
764,0.5538117289543152,0.5532515645027161
765,0.5537763833999634,0.5621474385261536
766,0.5538329482078552,0.551038920879364
767,0.5538527369499207,0.5660292506217957
768,0.5541514754295349,0.54934161901474
769,0.5540059804916382,0.5677544474601746
770,0.5542704463005066,0.549827516078949
771,0.5536606907844543,0.5622264742851257
772,0.5533649325370789,0.553121030330658
773,0.552989661693573,0.5555817484855652
774,0.5528182983398438,0.557978630065918
775,0.5528034567832947,0.5513044595718384
776,0.5528706908226013,0.562396228313446
777,0.5530528426170349,0.5493479371070862
778,0.5529876351356506,0.5637696385383606
779,0.5530902743339539,0.5496527552604675
780,0.552727997303009,0.5601505637168884
781,0.552522599697113,0.5521632432937622
782,0.5522506833076477,0.5552392601966858
783,0.5520915985107422,0.5556026101112366
784,0.552020251750946,0.5516475439071655
785,0.5520133972167969,0.5590248107910156
786,0.5520833730697632,0.5490978956222534
787,0.552128255367279,0.5627895593643188
788,0.5524007678031921,0.5473167300224304
789,0.5523305535316467,0.5656374096870422
790,0.5527179837226868,0.5470998883247375
791,0.5522058606147766,0.5625449419021606
792,0.5520988702774048,0.549306333065033
793,0.5515774488449097,0.5558304786682129
794,0.5512999296188354,0.5534349083900452
795,0.5511600375175476,0.550724983215332
796,0.5511625409126282,0.5585783123970032
797,0.5513296127319336,0.5472254753112793
798,0.5514656901359558,0.5639351010322571
799,0.5519413948059082,0.5458804965019226
800,0.5516507029533386,0.5639512538909912
801,0.5518091917037964,0.5474193692207336
802,0.5511086583137512,0.5563648343086243
803,0.550741970539093,0.5522501468658447
804,0.550524890422821,0.5498877763748169
805,0.5505315661430359,0.5579821467399597
806,0.5507161021232605,0.5465319752693176
807,0.5508379340171814,0.5626139044761658
808,0.5512570738792419,0.5452825427055359
809,0.5509747862815857,0.5624790787696838
810,0.5510985851287842,0.5466175079345703
811,0.5505083203315735,0.5564916133880615
812,0.5502116680145264,0.5503324866294861
813,0.5499467849731445,0.5505890250205994
814,0.5498656034469604,0.5552406907081604
815,0.5499243140220642,0.5467122197151184
816,0.5500502586364746,0.560099184513092
817,0.5503946542739868,0.5447105169296265
818,0.5503844022750854,0.563598096370697
819,0.5508773922920227,0.5444769263267517
820,0.5502685904502869,0.5597350001335144
821,0.5501019358634949,0.5474613904953003
822,0.5495768785476685,0.5522651672363281
823,0.5493332147598267,0.5522928237915039
824,0.5492414832115173,0.5473747253417969
825,0.5493661165237427,0.5578420758247375
826,0.5496246218681335,0.5442888736724854
827,0.5497435331344604,0.5620875954627991
828,0.5501981973648071,0.5440884828567505
829,0.5497741103172302,0.5599393248558044
830,0.5497528910636902,0.5462315082550049
831,0.5491231083869934,0.55191570520401
832,0.548871636390686,0.5528261661529541
833,0.5487880706787109,0.5455703735351562
834,0.5490433573722839,0.5591236352920532
835,0.5493565797805786,0.5440114140510559
836,0.5493248701095581,0.5603944659233093
837,0.549504816532135,0.5441759824752808
838,0.5490187406539917,0.555266797542572
839,0.548699140548706,0.5480008721351624
840,0.5484389066696167,0.5495520234107971
841,0.5483227968215942,0.5518054366111755
842,0.5482661128044128,0.5464799404144287
843,0.5483886003494263,0.5558122992515564
844,0.5484769344329834,0.5437960624694824
845,0.5485908389091492,0.5585457682609558
846,0.5487751960754395,0.5435951352119446
847,0.548622190952301,0.5585969686508179
848,0.5487208962440491,0.5438214540481567
849,0.5483431816101074,0.5546634197235107
850,0.5481216311454773,0.5469189882278442
851,0.5478614568710327,0.5498566627502441
852,0.5477631092071533,0.5496917963027954
853,0.5476046800613403,0.5466277003288269
854,0.547743022441864,0.5541673302650452
855,0.5477874875068665,0.5426661968231201
856,0.5481449961662292,0.5610045790672302
857,0.5487643480300903,0.5414901375770569
858,0.5487441420555115,0.5645686984062195
859,0.5494325757026672,0.54270339012146
860,0.5481555461883545,0.5509849786758423
861,0.5474022626876831,0.5522733926773071
862,0.547480583190918,0.5426207780838013
863,0.5476687550544739,0.5595896244049072
864,0.5483186841011047,0.5420399308204651
865,0.5476247668266296,0.5546865463256836
866,0.5474448204040527,0.544735312461853
867,0.5469651222229004,0.5482696890830994
868,0.546851396560669,0.5496019124984741
869,0.5467737317085266,0.5442554354667664
870,0.546948254108429,0.554601788520813
871,0.5471481680870056,0.5422323942184448
872,0.5471470355987549,0.5550309419631958
873,0.5471289753913879,0.543522298336029
874,0.5468480587005615,0.5512501001358032
875,0.546653151512146,0.5456506609916687
876,0.5464640855789185,0.5471824407577515
877,0.546396017074585,0.5490336418151855
878,0.5463482737541199,0.5437325239181519
879,0.5464621782302856,0.5530195832252502
880,0.5465952754020691,0.5415439605712891
881,0.5468089580535889,0.5590423941612244
882,0.5474622845649719,0.5394217371940613
883,0.5473961234092712,0.5616440773010254
884,0.5479109883308411,0.5409656763076782
885,0.5468785166740417,0.553037703037262
886,0.5463971495628357,0.5454002022743225
887,0.5459705591201782,0.5444993376731873
888,0.5459930896759033,0.5533822774887085
889,0.5463215112686157,0.5396810173988342
890,0.5467710494995117,0.5613188743591309
891,0.5477164387702942,0.5391711592674255
892,0.5469632148742676,0.5580108165740967
893,0.546893835067749,0.5418862104415894
894,0.5459359884262085,0.5465008020401001
895,0.5455449819564819,0.5504617691040039
896,0.5457276701927185,0.5407731533050537
897,0.5459882616996765,0.5559597611427307
898,0.5463609099388123,0.5408409833908081
899,0.5458241701126099,0.5500157475471497
900,0.5455217957496643,0.5445669293403625
901,0.5452699065208435,0.544103741645813
902,0.5452548861503601,0.549732506275177
903,0.5453755855560303,0.5411013960838318
904,0.5455112457275391,0.553691029548645
905,0.5457740426063538,0.5401660799980164
906,0.5456109046936035,0.5528138875961304
907,0.5455753803253174,0.5416433811187744
908,0.5452341437339783,0.548420250415802
909,0.5450380444526672,0.5444644093513489
910,0.5448763370513916,0.5442830324172974
911,0.5448498725891113,0.5479729175567627
912,0.5448799729347229,0.541269838809967
913,0.5450075268745422,0.5521816611289978
914,0.5452678203582764,0.5391585826873779
915,0.5454551577568054,0.5582171678543091
916,0.5462355613708496,0.537788450717926
917,0.545890212059021,0.5582249164581299
918,0.5461670756340027,0.5398122668266296
919,0.5451847910881042,0.5489846467971802
920,0.5447434782981873,0.545077919960022
921,0.544455885887146,0.5415745377540588
922,0.5446644425392151,0.5532716512680054
923,0.545137882232666,0.5375583171844482
924,0.5455756187438965,0.5607054829597473
925,0.5466331839561462,0.5374533534049988
926,0.5457971692085266,0.5571057200431824
927,0.5456863045692444,0.5407989025115967
928,0.5445652604103088,0.5430365204811096
929,0.5443178415298462,0.5524057745933533
930,0.5448339581489563,0.5380548238754272
931,0.5449697971343994,0.5542525053024292
932,0.5450071692466736,0.5404190421104431
933,0.5442320704460144,0.5440881252288818
934,0.5439254641532898,0.547569751739502
935,0.5440705418586731,0.5389152765274048
936,0.5443367958068848,0.5534219741821289
937,0.5447968244552612,0.5380904674530029
938,0.5445224046707153,0.5520167946815491
939,0.5444505214691162,0.5406206250190735
940,0.543886125087738,0.5436986684799194
941,0.5437173843383789,0.5475366115570068
942,0.543804943561554,0.5390596389770508
943,0.544026792049408,0.5515965819358826
944,0.5442013740539551,0.5388501882553101
945,0.543979823589325,0.549324095249176
946,0.5438443422317505,0.5400488376617432
947,0.5436215996742249,0.5458407998085022
948,0.543453574180603,0.5421784520149231
949,0.5433474779129028,0.5433123111724854
950,0.5432892441749573,0.5442119240760803
951,0.543248176574707,0.5414685010910034
952,0.5432621240615845,0.5462411642074585
953,0.5432710647583008,0.5397366881370544
954,0.5433376431465149,0.5488688945770264
955,0.5434662103652954,0.5380353927612305
956,0.5436100363731384,0.5538908243179321
957,0.5441923141479492,0.5359125733375549
958,0.544404149055481,0.5606606602668762
959,0.545646607875824,0.5356469750404358
960,0.5447643399238586,0.5578978657722473
961,0.5448731780052185,0.5388078689575195
962,0.5433471202850342,0.5419791340827942
963,0.5430124998092651,0.5510731935501099
964,0.5435140132904053,0.5356634855270386
965,0.5443266034126282,0.5607818365097046
966,0.5455755591392517,0.5357311367988586
967,0.5443610548973083,0.5535476803779602
968,0.5438164472579956,0.5398011803627014
969,0.5428589582443237,0.54056715965271
970,0.5427099466323853,0.5505592823028564
971,0.5432801842689514,0.5366355776786804
972,0.5433868169784546,0.5511971116065979
973,0.5432700514793396,0.5394776463508606
974,0.5426002144813538,0.5413943529129028
975,0.5423907041549683,0.5472702383995056
976,0.5426536798477173,0.5372377634048462
977,0.5428583025932312,0.550636887550354
978,0.5431088209152222,0.5373362302780151
979,0.5427491068840027,0.5472740530967712
980,0.5425403118133545,0.5404902100563049
981,0.542203426361084,0.541006326675415
982,0.5421850085258484,0.5460420846939087
983,0.5422871708869934,0.5377721786499023
984,0.5424615740776062,0.5488728880882263
985,0.5425810813903809,0.5373867750167847
986,0.5424675941467285,0.5482535362243652
987,0.5424438118934631,0.5380032658576965
988,0.5422160625457764,0.5454134345054626
989,0.5420842170715332,0.5397244691848755
990,0.541911780834198,0.5429924726486206
991,0.5418592095375061,0.5416725277900696
992,0.5417546629905701,0.5406457185745239
993,0.5417853593826294,0.5439110994338989
994,0.5417580008506775,0.5386502146720886
995,0.5418543815612793,0.5467389225959778
996,0.5419797301292419,0.5367481112480164
997,0.5421724319458008,0.5523512363433838
998,0.542813241481781,0.5346664190292358
999,0.5430038571357727,0.5580964684486389
