,epoch,train loss,val loss
0,0,0.2122986614704132,0.5566823482513428
1,1,0.25029289722442627,0.5648128390312195
2,2,0.21415294706821442,0.6393033266067505
3,3,0.22856038808822632,0.6308338642120361
4,4,0.2317453771829605,0.5834423303604126
5,5,0.2168840616941452,0.5492380857467651
6,6,0.21611784398555756,0.5353943705558777
7,7,0.21816471219062805,0.5350314974784851
8,8,0.22233369946479797,0.5409334301948547
9,9,0.22231651842594147,0.552257239818573
10,10,0.21650749444961548,0.5702676177024841
11,11,0.21439754962921143,0.5904356241226196
12,12,0.21390226483345032,0.6010929346084595
13,13,0.21633757650852203,0.5966355800628662
14,14,0.21703357994556427,0.5832412242889404
15,15,0.21268750727176666,0.5702542662620544
16,16,0.21328425407409668,0.5618910193443298
17,17,0.21351516246795654,0.5585941672325134
18,18,0.21465739607810974,0.5603399276733398
19,19,0.2118207961320877,0.56700199842453
20,20,0.21132570505142212,0.5766817927360535
21,21,0.2110876888036728,0.5868867039680481
22,22,0.21153487265110016,0.5926021337509155
23,23,0.21251505613327026,0.5906971096992493
24,24,0.21038562059402466,0.5839757919311523
25,25,0.2112245261669159,0.5769139528274536
26,26,0.210819274187088,0.5725653171539307
27,27,0.21132786571979523,0.5711445212364197
28,28,0.2118041068315506,0.5734708309173584
29,29,0.21094456315040588,0.5782303214073181
30,30,0.21001091599464417,0.5837940573692322
31,31,0.21033357083797455,0.5882139801979065
32,32,0.2103046327829361,0.5891760587692261
33,33,0.21075157821178436,0.5857089161872864
34,34,0.20916828513145447,0.5798161625862122
35,35,0.21020594239234924,0.575310230255127
36,36,0.20818132162094116,0.5739274024963379
37,37,0.21006228029727936,0.5755679607391357
38,38,0.20764903724193573,0.5795167088508606
39,39,0.20850767195224762,0.5834525227546692
40,40,0.20817957818508148,0.5867782831192017
41,41,0.2096194326877594,0.5886552333831787
42,42,0.2088739573955536,0.5880866050720215
43,43,0.20788350701332092,0.5859577059745789
44,44,0.20993927121162415,0.5833514332771301
45,45,0.20836137235164642,0.5804893374443054
46,46,0.20942389965057373,0.5785728693008423
47,47,0.20798122882843018,0.5772855281829834
48,48,0.20822025835514069,0.5766646265983582
49,49,0.20903509855270386,0.5762883424758911
50,50,0.20871053636074066,0.5761240720748901
51,51,0.20914340019226074,0.5755582451820374
52,52,0.20711976289749146,0.5750895142555237
53,53,0.20680378377437592,0.5756007432937622
54,54,0.20764648914337158,0.57660311460495
55,55,0.2060181051492691,0.5779067277908325
56,56,0.20741219818592072,0.58003169298172
57,57,0.2058177888393402,0.582220733165741
58,58,0.2069469392299652,0.5838935971260071
59,59,0.2081114500761032,0.5833699703216553
60,60,0.20554305613040924,0.5830803513526917
61,61,0.20642803609371185,0.5826998949050903
62,62,0.20635826885700226,0.582348644733429
63,63,0.20698876678943634,0.5817362070083618
64,64,0.20669366419315338,0.5812718272209167
65,65,0.2050122320652008,0.5807153582572937
66,66,0.20571085810661316,0.579354465007782
67,67,0.20514893531799316,0.5783071517944336
68,68,0.20706011354923248,0.5773841142654419
69,69,0.20613455772399902,0.5770642161369324
70,70,0.2047846019268036,0.5768154859542847
71,71,0.20422901213169098,0.5770116448402405
72,72,0.2059171199798584,0.5768232941627502
73,73,0.20555000007152557,0.5770949721336365
74,74,0.20493373274803162,0.5782204270362854
75,75,0.2054671198129654,0.5786495804786682
76,76,0.20538240671157837,0.5784434676170349
77,77,0.20507851243019104,0.5792521834373474
78,78,0.20507732033729553,0.5803852677345276
79,79,0.2043294906616211,0.5807143449783325
80,80,0.2058137208223343,0.5805172324180603
81,81,0.20503729581832886,0.580186128616333
82,82,0.2049744874238968,0.5789854526519775
83,83,0.2034429907798767,0.5777844190597534
84,84,0.20445972681045532,0.5767621994018555
85,85,0.20269571244716644,0.5768470168113708
86,86,0.20381899178028107,0.5778367519378662
87,87,0.20419582724571228,0.5797699689865112
88,88,0.20509764552116394,0.5810121893882751
89,89,0.20663660764694214,0.579211413860321
90,90,0.20387613773345947,0.5772219896316528
91,91,0.2045717090368271,0.5744775533676147
92,92,0.2035140097141266,0.5729798078536987
93,93,0.2026669830083847,0.5720161199569702
94,94,0.20267152786254883,0.5717568397521973
95,95,0.20412743091583252,0.5733155608177185
96,96,0.20247071981430054,0.5753666758537292
97,97,0.2010066658258438,0.5762045383453369
98,98,0.20354653894901276,0.5751229524612427
99,99,0.20151041448116302,0.5746443867683411
100,100,0.20296339690685272,0.5760284662246704
101,101,0.2007301300764084,0.5777319669723511
102,102,0.20260502398014069,0.5787171125411987
103,103,0.20253244042396545,0.5781224370002747
104,104,0.2022833675146103,0.5768371224403381
105,105,0.20217536389827728,0.5750235319137573
106,106,0.20125530660152435,0.5752265453338623
107,107,0.20316359400749207,0.5749413371086121
108,108,0.19957925379276276,0.5751011967658997
109,109,0.20185495913028717,0.5758369565010071
110,110,0.1988656222820282,0.5766631960868835
111,111,0.2025485783815384,0.5765599012374878
112,112,0.20089057087898254,0.5770021080970764
113,113,0.1998801976442337,0.5770793557167053
114,114,0.20103313028812408,0.5770474076271057
115,115,0.20071443915367126,0.5772865414619446
116,116,0.2007662057876587,0.577893853187561
117,117,0.19946807622909546,0.5772143006324768
118,118,0.19965079426765442,0.5775797963142395
119,119,0.1993316411972046,0.5756336450576782
120,120,0.20021778345108032,0.573065459728241
121,121,0.19980739057064056,0.5719093680381775
122,122,0.20030561089515686,0.5720101594924927
123,123,0.19899985194206238,0.572591245174408
124,124,0.19908063113689423,0.5741533637046814
125,125,0.1991622895002365,0.5752119421958923
126,126,0.19927825033664703,0.5768115520477295
127,127,0.19988320767879486,0.5781015157699585
128,128,0.2008334994316101,0.5789310932159424
129,129,0.1987082064151764,0.5794594883918762
130,130,0.1960274875164032,0.580145001411438
131,131,0.19853095710277557,0.5795224905014038
132,132,0.1997399628162384,0.5780780911445618
133,133,0.1994316428899765,0.5755985975265503
134,134,0.19666320085525513,0.5736531615257263
135,135,0.1983545869588852,0.5735041499137878
136,136,0.19904978573322296,0.5732162594795227
137,137,0.19848749041557312,0.5718306303024292
138,138,0.20027710497379303,0.5681225657463074
139,139,0.20193810760974884,0.5652524828910828
140,140,0.19865842163562775,0.5652317404747009
141,141,0.19638918340206146,0.5682499408721924
142,142,0.19657744467258453,0.5741003155708313
143,143,0.1978294551372528,0.5777592658996582
144,144,0.19723154604434967,0.577735424041748
145,145,0.19739726185798645,0.5762025713920593
146,146,0.19725793600082397,0.576187014579773
147,147,0.1972634643316269,0.5774205923080444
148,148,0.19686095416545868,0.5789431929588318
149,149,0.19627343118190765,0.5804693102836609
150,150,0.19591045379638672,0.5784894824028015
151,151,0.19676293432712555,0.5739874839782715
152,152,0.19745363295078278,0.5709452629089355
153,153,0.1954127848148346,0.5696103572845459
154,154,0.19593481719493866,0.5695016384124756
155,155,0.19558361172676086,0.5707942843437195
156,156,0.19642356038093567,0.5720635652542114
157,157,0.197411447763443,0.5711170434951782
158,158,0.1954914778470993,0.5701474547386169
159,159,0.19446414709091187,0.5706272125244141
160,160,0.19498948752880096,0.5733106732368469
161,161,0.19605988264083862,0.5756328701972961
162,162,0.19525791704654694,0.574725329875946
163,163,0.19510142505168915,0.5738439559936523
164,164,0.19630376994609833,0.5740230679512024
165,165,0.19328725337982178,0.5749116539955139
166,166,0.19372113049030304,0.5755770206451416
167,167,0.19308781623840332,0.5731368064880371
168,168,0.19509930908679962,0.5716369152069092
169,169,0.19556677341461182,0.5717864036560059
170,170,0.19321468472480774,0.57438725233078
171,171,0.1947251558303833,0.5752530694007874
172,172,0.19354787468910217,0.5746252536773682
173,173,0.19242024421691895,0.5730334520339966
174,174,0.19232982397079468,0.5718812346458435
175,175,0.19338035583496094,0.5737234950065613
176,176,0.19259609282016754,0.5771853923797607
177,177,0.1950276643037796,0.5793414115905762
178,178,0.19235338270664215,0.5797141194343567
179,179,0.19203703105449677,0.5777247548103333
180,180,0.19293537735939026,0.5754844546318054
181,181,0.1924792230129242,0.5748361945152283
182,182,0.19277508556842804,0.5761923789978027
183,183,0.19199028611183167,0.5762784481048584
184,184,0.19254907965660095,0.5744361877441406
185,185,0.19181972742080688,0.5736331343650818
186,186,0.19179034233093262,0.5737018585205078
187,187,0.19519072771072388,0.5739740133285522
188,188,0.19287025928497314,0.5747238397598267
189,189,0.1932387799024582,0.5740204453468323
190,190,0.19165071845054626,0.5718109011650085
191,191,0.19216527044773102,0.5701502561569214
192,192,0.1918785274028778,0.5712577104568481
193,193,0.1924651563167572,0.5739548206329346
194,194,0.19027256965637207,0.5751215815544128
195,195,0.19143731892108917,0.5726369023323059
196,196,0.19030845165252686,0.569064736366272
197,197,0.19311942160129547,0.5672606825828552
198,198,0.18867841362953186,0.5680371522903442
199,199,0.19109639525413513,0.5703333616256714
200,200,0.18945230543613434,0.5732923150062561
201,201,0.1899406909942627,0.5744955539703369
202,202,0.19203250110149384,0.5722832083702087
203,203,0.1896674931049347,0.5729446411132812
204,204,0.19063501060009003,0.5773696899414062
205,205,0.18946605920791626,0.5809992551803589
206,206,0.18930533528327942,0.5797033905982971
207,207,0.19107981026172638,0.5754830837249756
208,208,0.19020582735538483,0.5710625052452087
209,209,0.18892373144626617,0.5705580115318298
210,210,0.19020217657089233,0.5721153020858765
211,211,0.18901829421520233,0.5721169114112854
212,212,0.18863998353481293,0.5695400834083557
213,213,0.18839631974697113,0.5679467916488647
214,214,0.18783675134181976,0.5682213306427002
215,215,0.18812863528728485,0.5702543258666992
216,216,0.18891558051109314,0.5733768343925476
217,217,0.19013366103172302,0.5758305191993713
218,218,0.18751345574855804,0.5766950845718384
219,219,0.18785740435123444,0.5750656127929688
220,220,0.1885090172290802,0.5723415017127991
221,221,0.1870700716972351,0.5715019106864929
222,222,0.1895914226770401,0.5731680393218994
223,223,0.18745020031929016,0.5753815174102783
224,224,0.18735378980636597,0.5752085447311401
225,225,0.1883011758327484,0.5702379941940308
226,226,0.18538109958171844,0.5656676888465881
227,227,0.1879529058933258,0.5650039911270142
228,228,0.18606311082839966,0.5684111714363098
229,229,0.18648220598697662,0.5736913084983826
230,230,0.18546605110168457,0.5776078701019287
231,231,0.18692295253276825,0.57607102394104
232,232,0.18681585788726807,0.5712650418281555
233,233,0.1860082745552063,0.5686199069023132
234,234,0.1870836764574051,0.5702024698257446
235,235,0.1868281066417694,0.5731385350227356
236,236,0.18525026738643646,0.5717291831970215
237,237,0.18583019077777863,0.5662400126457214
238,238,0.18625281751155853,0.564210832118988
239,239,0.18601594865322113,0.5656351447105408
240,240,0.18532350659370422,0.5698053240776062
241,241,0.18578726053237915,0.5712884664535522
242,242,0.1849740743637085,0.57257479429245
243,243,0.18449698388576508,0.5738797783851624
244,244,0.18587571382522583,0.5748480558395386
245,245,0.18607649207115173,0.5766323208808899
246,246,0.18495526909828186,0.5793341994285583
247,247,0.18455374240875244,0.5811693668365479
248,248,0.1843370944261551,0.5790433287620544
249,249,0.18480843305587769,0.5754117965698242
250,250,0.18443554639816284,0.573321521282196
251,251,0.18517477810382843,0.5730115175247192
252,252,0.1857735812664032,0.5736241936683655
253,253,0.18445083498954773,0.5704257488250732
254,254,0.18456776440143585,0.5695906281471252
255,255,0.18314778804779053,0.5690844655036926
256,256,0.18301153182983398,0.5694596171379089
257,257,0.18567149341106415,0.5721288323402405
258,258,0.18384046852588654,0.5774019956588745
259,259,0.18408578634262085,0.581224799156189
260,260,0.18428359925746918,0.5791349411010742
261,261,0.18406200408935547,0.571866512298584
262,262,0.18294137716293335,0.5683664083480835
263,263,0.18399718403816223,0.5685567855834961
264,264,0.18429245054721832,0.569951057434082
265,265,0.1831703633069992,0.5695226192474365
266,266,0.18317195773124695,0.5664808750152588
267,267,0.18291540443897247,0.5643140077590942
268,268,0.18332253396511078,0.5679277181625366
269,269,0.18369978666305542,0.5745588541030884
270,270,0.1828908771276474,0.5761466026306152
271,271,0.18260931968688965,0.5745037198066711
272,272,0.18245361745357513,0.57480788230896
273,273,0.18141309916973114,0.5746877789497375
274,274,0.18151840567588806,0.5749857425689697
275,275,0.18170830607414246,0.5716639757156372
276,276,0.18207059800624847,0.5681102871894836
277,277,0.18168704211711884,0.5657811164855957
278,278,0.1818406730890274,0.5667057633399963
279,279,0.1815197616815567,0.5692631006240845
280,280,0.1800754964351654,0.5703163743019104
281,281,0.18009822070598602,0.568252444267273
282,282,0.18134722113609314,0.5667970180511475
283,283,0.18043366074562073,0.5688733458518982
284,284,0.18048860132694244,0.5720933675765991
285,285,0.1803368330001831,0.5720012784004211
286,286,0.17875830829143524,0.5716314911842346
287,287,0.181097149848938,0.5727769732475281
288,288,0.17979401350021362,0.57159024477005
289,289,0.17898322641849518,0.5724212527275085
290,290,0.1809704750776291,0.5757598876953125
291,291,0.18011318147182465,0.5781989097595215
292,292,0.1784185767173767,0.5789211392402649
293,293,0.17830346524715424,0.5749311447143555
294,294,0.18069124221801758,0.5701180696487427
295,295,0.17754995822906494,0.5710285902023315
296,296,0.18055076897144318,0.5740604400634766
297,297,0.1790216863155365,0.573943555355072
298,298,0.17896561324596405,0.5706022381782532
299,299,0.1798856109380722,0.5658646821975708
300,300,0.17871977388858795,0.5642950534820557
301,301,0.1780397593975067,0.5677410960197449
302,302,0.17797352373600006,0.5710472464561462
303,303,0.17915010452270508,0.5735992789268494
304,304,0.17888528108596802,0.5753913521766663
305,305,0.17655174434185028,0.5749536156654358
306,306,0.1788211166858673,0.5736145973205566
307,307,0.1791204810142517,0.5745832324028015
308,308,0.17716453969478607,0.5738495588302612
309,309,0.17931893467903137,0.5684890151023865
310,310,0.17696943879127502,0.5645232200622559
311,311,0.17848409712314606,0.5649958252906799
312,312,0.17757467925548553,0.5668231248855591
313,313,0.17759278416633606,0.5667946338653564
314,314,0.1778639703989029,0.5642005801200867
315,315,0.17770440876483917,0.5608624219894409
316,316,0.1792663335800171,0.560154139995575
317,317,0.1761944591999054,0.5677763819694519
318,318,0.17573665082454681,0.5748610496520996
319,319,0.17752918601036072,0.5722830295562744
320,320,0.1753135323524475,0.56544429063797
321,321,0.17659823596477509,0.5621395707130432
322,322,0.17651298642158508,0.5683403611183167
323,323,0.17674148082733154,0.5756233930587769
324,324,0.177359938621521,0.5761486291885376
325,325,0.17558765411376953,0.5726957321166992
326,326,0.17699113488197327,0.5686988830566406
327,327,0.1759117692708969,0.569625973701477
328,328,0.17636242508888245,0.5716180205345154
329,329,0.1766538769006729,0.568778932094574
330,330,0.17491143941879272,0.5664798617362976
331,331,0.1750481277704239,0.5645813941955566
332,332,0.17601943016052246,0.5656594634056091
333,333,0.17430876195430756,0.567706823348999
334,334,0.1745048314332962,0.567742109298706
335,335,0.1759079247713089,0.5665877461433411
336,336,0.17743690311908722,0.5661012530326843
337,337,0.17537544667720795,0.5666232705116272
338,338,0.17512434720993042,0.5689589977264404
339,339,0.1747835874557495,0.5700302720069885
340,340,0.17535462975502014,0.567817211151123
341,341,0.17484423518180847,0.5659650564193726
342,342,0.17462140321731567,0.5663098692893982
343,343,0.17430788278579712,0.5678849816322327
344,344,0.17401918768882751,0.5690910816192627
345,345,0.17443013191223145,0.5692933201789856
346,346,0.17250503599643707,0.5677008032798767
347,347,0.17371141910552979,0.5697633624076843
348,348,0.17320826649665833,0.571826696395874
349,349,0.17316971719264984,0.5706912875175476
350,350,0.1739698201417923,0.5659993886947632
351,351,0.17259983718395233,0.5620543956756592
352,352,0.17415446043014526,0.561852216720581
353,353,0.17361147701740265,0.564287006855011
354,354,0.1735282987356186,0.565102219581604
355,355,0.1722486913204193,0.5671697854995728
356,356,0.1739288866519928,0.5688209533691406
357,357,0.17192184925079346,0.5693134069442749
358,358,0.17331552505493164,0.5692175626754761
359,359,0.17325083911418915,0.5719766616821289
360,360,0.17204608023166656,0.5721772909164429
361,361,0.17175064980983734,0.5691114068031311
362,362,0.17286527156829834,0.5671108365058899
363,363,0.17226730287075043,0.567200243473053
364,364,0.17141428589820862,0.5664233565330505
365,365,0.17396385967731476,0.5630139708518982
366,366,0.17217831313610077,0.5627281665802002
367,367,0.17169000208377838,0.5653523206710815
368,368,0.17162542045116425,0.5655409693717957
369,369,0.1725679636001587,0.5664874315261841
370,370,0.1721862107515335,0.568601667881012
371,371,0.17149420082569122,0.5735841393470764
372,372,0.1712353229522705,0.5767616629600525
373,373,0.16991916298866272,0.575058102607727
374,374,0.17102226614952087,0.5720226168632507
375,375,0.17045752704143524,0.5704343914985657
376,376,0.17082014679908752,0.5708673000335693
377,377,0.17068973183631897,0.5722907185554504
378,378,0.1695099174976349,0.5717000365257263
379,379,0.1694723665714264,0.5701409578323364
380,380,0.17019417881965637,0.5711852312088013
381,381,0.1711558848619461,0.5707479119300842
382,382,0.17012397944927216,0.5668250322341919
383,383,0.170352965593338,0.5653078556060791
384,384,0.1700846254825592,0.5662841200828552
385,385,0.17016252875328064,0.5683277249336243
386,386,0.1706685721874237,0.5672813653945923
387,387,0.1698867380619049,0.5643037557601929
388,388,0.16890054941177368,0.5669987201690674
389,389,0.16897252202033997,0.5703907608985901
390,390,0.17017318308353424,0.5691044926643372
391,391,0.1682317554950714,0.5685759782791138
392,392,0.1699543595314026,0.568021833896637
393,393,0.16872194409370422,0.569366455078125
394,394,0.16914911568164825,0.5705792307853699
395,395,0.16727866232395172,0.5690057277679443
396,396,0.169381245970726,0.5632777810096741
397,397,0.16749146580696106,0.5618087649345398
398,398,0.16818952560424805,0.5633384585380554
399,399,0.17015697062015533,0.5655577778816223
400,400,0.1696554273366928,0.5645960569381714
401,401,0.17074376344680786,0.5624639391899109
402,402,0.16980969905853271,0.5635759234428406
403,403,0.16788531839847565,0.5658007264137268
404,404,0.16794131696224213,0.5698778629302979
405,405,0.1701393872499466,0.5681159496307373
406,406,0.16814236342906952,0.566177248954773
407,407,0.16840411722660065,0.567200243473053
408,408,0.16732338070869446,0.5701999068260193
409,409,0.16638605296611786,0.567497193813324
410,410,0.16774944961071014,0.5601819753646851
411,411,0.1675097644329071,0.5571891665458679
412,412,0.1689862459897995,0.5605069994926453
413,413,0.1657392531633377,0.5655180811882019
414,414,0.16720964014530182,0.5685123801231384
415,415,0.16673699021339417,0.5656833648681641
416,416,0.16576381027698517,0.5662051439285278
417,417,0.166971817612648,0.5714134573936462
418,418,0.16646455228328705,0.5765811800956726
419,419,0.1668919324874878,0.5717200636863708
420,420,0.16487529873847961,0.5681309103965759
421,421,0.1658933013677597,0.5708410143852234
422,422,0.1675482839345932,0.5758716464042664
423,423,0.16585585474967957,0.5745512843132019
424,424,0.1668127477169037,0.5644981861114502
425,425,0.1648838371038437,0.5588046908378601
426,426,0.16656452417373657,0.5601969361305237
427,427,0.16606365144252777,0.5612452030181885
428,428,0.1649501770734787,0.5637947916984558
429,429,0.16554246842861176,0.5639696717262268
430,430,0.16636282205581665,0.5638060569763184
431,431,0.16404344141483307,0.5646907091140747
432,432,0.16413743793964386,0.5658280849456787
433,433,0.16439203917980194,0.5684322118759155
434,434,0.16442091763019562,0.5674769282341003
435,435,0.16399405896663666,0.5696429014205933
436,436,0.16311368346214294,0.571471095085144
437,437,0.16667050123214722,0.5672724843025208
438,438,0.16427871584892273,0.5608091354370117
439,439,0.16578687727451324,0.5580294728279114
440,440,0.16447606682777405,0.5626606941223145
441,441,0.16486980020999908,0.5673189163208008
442,442,0.1629137247800827,0.5686028599739075
443,443,0.16374607384204865,0.5663745403289795
444,444,0.1640445441007614,0.5665879249572754
445,445,0.16482402384281158,0.5712912678718567
446,446,0.1643088459968567,0.5742537975311279
447,447,0.16348879039287567,0.5757021307945251
448,448,0.16357974708080292,0.5714553594589233
449,449,0.16356545686721802,0.5652406811714172
450,450,0.1639655977487564,0.5635749697685242
451,451,0.16268131136894226,0.5647521615028381
452,452,0.1628681868314743,0.5629962086677551
453,453,0.16446252167224884,0.5578733682632446
454,454,0.16312626004219055,0.5573322772979736
455,455,0.16194148361682892,0.5617508888244629
456,456,0.16230855882167816,0.5657238364219666
457,457,0.16371510922908783,0.5649755001068115
458,458,0.16291597485542297,0.5636429190635681
459,459,0.162366583943367,0.5680319666862488
460,460,0.16166631877422333,0.5691205263137817
461,461,0.16271936893463135,0.5653730630874634
462,462,0.1615535318851471,0.5626152753829956
463,463,0.16276611387729645,0.5629563927650452
464,464,0.16198566555976868,0.563193678855896
465,465,0.16124986112117767,0.5604290962219238
466,466,0.16148212552070618,0.5583863854408264
467,467,0.16155558824539185,0.5604654550552368
468,468,0.16143858432769775,0.5678107142448425
469,469,0.16174264252185822,0.5733725428581238
470,470,0.16053704917430878,0.5704110860824585
471,471,0.16178038716316223,0.5648260116577148
472,472,0.16173739731311798,0.5655021071434021
473,473,0.16043514013290405,0.5690327882766724
474,474,0.15972596406936646,0.5688833594322205
475,475,0.16027402877807617,0.5651379823684692
476,476,0.1613389402627945,0.5619415640830994
477,477,0.16124413907527924,0.5584819316864014
478,478,0.16059716045856476,0.5607174038887024
479,479,0.1603630781173706,0.5641440153121948
480,480,0.15993863344192505,0.5653231143951416
481,481,0.1601576805114746,0.5650892853736877
482,482,0.16035471856594086,0.5678484439849854
483,483,0.16098812222480774,0.5715702176094055
484,484,0.15914197266101837,0.5739641785621643
485,485,0.16125734150409698,0.5691114068031311
486,486,0.15996728837490082,0.5649574995040894
487,487,0.15911689400672913,0.5648884177207947
488,488,0.15995293855667114,0.5651873350143433
489,489,0.15898996591567993,0.5658913850784302
490,490,0.15855936706066132,0.5656352043151855
491,491,0.15989598631858826,0.567861795425415
492,492,0.15919892489910126,0.5746926069259644
493,493,0.15880756080150604,0.5731328129768372
494,494,0.15879832208156586,0.5681783556938171
495,495,0.15815143287181854,0.5646836161613464
496,496,0.15734019875526428,0.5694215893745422
497,497,0.15907229483127594,0.5723844170570374
498,498,0.16079574823379517,0.5653334259986877
499,499,0.1584574282169342,0.5583562254905701
