epoch,loss,time,accuracy
0,0.00031840510200709105,38.43883395195007,0.41692497727643507
1,0.00028822312015108764,38.01196050643921,0.8864287878434755
2,0.00029534034547396004,38.003397941589355,0.19185680658167664
3,0.00025838034343905747,38.679874420166016,0.6546950381056704
4,0.0002473840431775898,38.53206467628479,0.5907660754655417
5,0.00038986350409686565,38.3143584728241,0.3832474887547486
6,0.0003133412101306021,38.199257612228394,0.9887197893117673
7,0.0002709192340262234,38.04956030845642,0.9346027454727667
8,0.00028859529993496835,38.17161536216736,0.7144987997296478
9,0.0002640129823703319,38.16929912567139,0.2829142098025963
10,0.0002674822462722659,38.07698369026184,0.5665276062180996
11,0.0002584275498520583,38.156731605529785,0.8386743421819284
12,0.0002529311168473214,38.092427492141724,0.9765073298063253
13,0.0002377761556999758,38.22465968132019,0.7859789777891719
14,0.00021898782870266587,38.096925020217896,0.6496142820518797
15,0.00021354453929234296,38.36354374885559,0.8446174283916378
16,0.00021069632202852517,38.02549743652344,0.5540121658470646
17,0.00019294819503556937,38.832770109176636,0.8361805765958934
18,0.00019025681831408292,37.88128113746643,0.658960076444403
19,0.00018881840514950454,38.05309295654297,0.6364695737292283
20,0.00018548464868217707,37.98657989501953,0.7780082504020323
21,0.00020919324015267193,38.13055086135864,0.708812081944671
22,0.00021093612303957343,38.151453495025635,0.5590463094599949
23,0.00021387614833656698,38.106626987457275,0.6981378329876244
24,0.00019795060507021844,38.202953815460205,0.6994895937725779
25,0.0002006997965509072,38.17302656173706,0.6073601044118675
26,0.0001777300058165565,38.056236743927,0.5892045586967162
27,0.0001678875123616308,38.082236766815186,0.3635537324912019
28,0.00018125520728062838,38.07240343093872,0.636539492390519
29,0.000185167693416588,38.049312353134155,0.6875335026918684
30,0.0001626346493139863,38.090035915374756,0.4791059733842963
31,0.00016898584726732224,38.12304615974426,0.719323187358706
32,0.00019104451348539442,38.26798605918884,0.5662712377933671
33,0.00017604845925234258,38.122185945510864,0.8361339641550329
34,0.0001762247266015038,38.21806478500366,0.5266040506211108
35,0.0001800344471121207,38.11183023452759,0.6621297224229147
36,0.00018660347268451005,38.23498797416687,0.6721047847670544
37,0.00016483335639350116,38.23869800567627,0.38271144568485327
38,0.00016674089420121163,38.03428268432617,0.5839373528794836
39,0.00017162908625323325,38.09970259666443,0.7407182977136598
40,0.0001899508060887456,38.14418435096741,0.6908196797725313
41,0.00016961779328994453,38.045945167541504,0.5651758454331461
42,0.00018763693515211344,38.150084495544434,0.6726408278369497
43,0.0002048423484666273,38.07051229476929,0.8100543034936024
44,0.00018437956168781966,38.02586007118225,0.8386510359614981
45,0.00017262151231989264,38.07533836364746,0.5060246579812152
46,0.0001953909668372944,38.117899656295776,0.6001584822989255
47,0.0002018870145548135,38.09682512283325,0.5462045820029365
48,0.00016595402848906815,38.06710076332092,0.6020695923742047
49,0.00017068935267161578,38.1349573135376,0.5336658354114713
50,0.00016350173973478377,38.03732442855835,0.44726967627659825
51,0.00014765247760806233,38.23985767364502,0.5149043279651339
52,0.00014202964666765183,38.35390496253967,0.49024634674994755
53,0.00017300076433457434,38.311893463134766,0.8008017339828
54,0.00017993556684814394,38.20303511619568,0.6271237793367049
55,0.00016453195712529123,38.18267059326172,0.6948050434661011
56,0.00014239296433515847,38.32982587814331,0.5902300323956464
57,0.00013351297820918262,38.22497916221619,0.5179807490619246
58,0.00013575117918662727,38.29205274581909,0.5393292469760179
59,0.00017044218839146197,38.09508514404297,0.6933134453585662
60,0.00015951492241583765,38.13986802101135,0.5345281655673899
61,0.00016491871792823076,38.09280300140381,0.7864217959773464
62,0.00015637489559594542,38.10507583618164,0.4353835038571795
63,0.00013778399443253875,38.0893976688385,0.5257883329060526
64,0.00014491261390503496,38.122695207595825,0.5863611998042277
65,0.00016279055853374302,38.10407280921936,0.49791409327149416
66,0.00016317346307914704,38.34443163871765,0.655953574008903
67,0.00017735436267685145,38.12494134902954,0.7960705712354628
68,0.0001779409358277917,38.14411807060242,0.49402195445964525
69,0.00015458652342204005,38.20339822769165,0.5144382035565292
70,0.00013602695253212005,38.330615282058716,0.44167618337334236
71,0.00014467518485616893,38.3290057182312,0.6743188757079265
72,0.00018513825489208102,38.33849215507507,0.5181905050457967
73,0.00016314895765390247,38.20310115814209,0.4407206283357028
74,0.0001516959018772468,38.17656946182251,0.7121681776866245
75,0.0001733603421598673,38.199740171432495,0.4711352459971566
76,0.00017906101129483432,38.185418367385864,0.386184072528958
77,0.00019061648345086724,38.18325662612915,0.35803015824923673
78,0.0001883589429780841,38.21901202201843,0.5375113617824597
79,0.00018712636665441096,38.12888050079346,0.6945486750413685
80,0.0001583213306730613,38.09268617630005,0.6130002097559839
81,0.00014239350275602192,38.095362186431885,0.4907823898198429
82,0.0001451457937946543,38.177149534225464,0.5946116018365302
83,0.0001564083358971402,38.12007784843445,0.5098468781317733
84,0.00015309143054764718,38.14058494567871,0.6335096837345887
85,0.00015063915634527802,38.110026359558105,0.6842473256112056
86,0.000139518131618388,38.14950680732727,0.6429020905679725
87,0.00013071759894955903,38.19289040565491,0.47866315519612185
88,0.00013375934213399887,38.285905599594116,0.49521057170158717
89,0.0001456796017009765,38.28420042991638,0.4192789055398886
90,0.00016676475934218615,38.23279094696045,0.6270771668958445
91,0.00016859885363373905,38.07292366027832,0.6768359475143916
92,0.0001515073236078024,38.09441137313843,0.559162840562146
93,0.0001491791190346703,38.077385902404785,0.553359591675018
94,0.00013926340034231544,38.10666799545288,0.40144964691076046
95,0.0001559239171911031,38.1024854183197,0.5226419931479712
96,0.0001480976934544742,38.11785101890564,0.5780408791106346
97,0.00014949873730074614,38.11020469665527,0.3167082294264339
98,0.0001563693949719891,38.12510418891907,0.5196121844920409
99,0.00014812139852438122,38.08246374130249,0.5502132519169366
100,0.00016323808813467622,38.10611081123352,0.5880625538956348
101,0.00014689484669361264,38.08061242103577,0.7132402638264153
102,0.00014066227595321834,38.2460560798645,0.5575547113524599
103,0.0001356802531518042,38.23555254936218,0.6119514298366234
104,0.0001396211446262896,38.136459827423096,0.6001817885193558
105,0.0001411461125826463,38.23026728630066,0.46533199711002865
106,0.0001399582251906395,38.32762384414673,0.4887081362015522
107,0.00013646479055751115,38.30302047729492,0.45253688209383086
108,0.00012958214210812002,38.35173940658569,0.5476961801104715
109,0.0001284414902329445,38.251800775527954,0.41732118302374904
110,0.0001386065996484831,38.07741141319275,0.32873423916843403
111,0.00015665852697566152,38.06758427619934,0.6268207984711119
112,0.00013555590703617781,38.14296507835388,0.7203486610576363
113,0.0001267663756152615,38.10749650001526,0.4973780502015988
114,0.00012133097334299237,38.24414873123169,0.5478127112126226
115,0.00011999228445347399,38.08880543708801,0.456755307991703
116,0.00011833133612526581,38.162686586380005,0.47276668142727296
117,0.00011974885273957625,38.13547396659851,0.4091406996527373
118,0.00014102597197052091,38.071308851242065,0.3808469480504347
119,0.00016073902952484787,38.090710401535034,0.3174074160393409
120,0.00016923209477681667,38.08638048171997,0.648448971030368
121,0.0001854791771620512,38.22995638847351,0.6030717598527047
122,0.0001627591991564259,38.33200192451477,0.675577411611159
123,0.00014159901184029877,38.16358947753906,0.4695970354487613
124,0.0001335771958110854,38.11820840835571,0.5201016151210758
125,0.00013915053568780422,38.15999507904053,0.2956627123779337
126,0.0001420702028553933,38.11566686630249,0.6053790756752977
127,0.00013513787416741252,38.11992383003235,0.38247838348055097
128,0.00013160148228053004,38.24288034439087,0.38970331181392315
129,0.00014086128794588149,38.11625862121582,0.3000442818188174
130,0.00015725760022178292,38.09198617935181,0.82583261472487
131,0.0001407218078384176,38.10329461097717,0.5851492763418557
132,0.00013454131840262562,38.169315576553345,0.6313422052345771
133,0.00013300776481628418,38.3358371257782,0.5220360314167851
134,0.00012948685616720468,38.269864082336426,0.64164355466474
135,0.00013055857561994344,38.320491552352905,0.49542032768545924
136,0.00011503298446768895,38.0851194858551,0.49742466264245927
137,0.0001142445980804041,38.276564836502075,0.5504929265620995
138,0.00012979657913092524,38.1159291267395,0.5317547253361923
139,0.00014474480121862143,38.05755257606506,0.5414967254760296
140,0.00013015276635996997,38.10799956321716,0.5108490456102733
141,0.00012875218817498535,38.10686731338501,0.5738224532127625
142,0.0001564041740493849,38.13017725944519,0.5803948073740881
143,0.0001483635132899508,38.1518497467041,0.6074766355140186
144,0.0001433189318049699,38.236910343170166,0.6668142727293914
145,0.0001525680854683742,38.318007946014404,0.719416412240427
146,0.00013460901391226798,38.26509070396423,0.6323909851539375
147,0.00012664230598602444,38.271589279174805,0.4358729344862144
148,0.00013449684774968773,38.22091603279114,0.46388701144335426
149,0.00013572598982136697,38.09864258766174,0.49742466264245927
150,0.000131651948322542,38.334463596343994,0.5566690749761112
151,0.0001477279729442671,38.19615292549133,0.4864940452606801
152,0.00015096004062797874,38.12287640571594,0.6512457174819959
153,0.00013451380073092878,38.26031684875488,0.6955275362994383
154,0.00012315540516283363,38.20657825469971,0.7257090917565898
155,0.00012572323612403125,38.09145379066467,0.6480294590626238
156,0.00013586254499386996,38.11370539665222,0.6016034679656
157,0.00012069343210896477,38.09795880317688,0.4934159927284592
158,0.00011488715972518548,38.14095211029053,0.47150814552404036
159,0.0001133223413489759,38.18599605560303,0.44873796816370287
160,0.00011793472367571667,38.10372996330261,0.5270934812501457
161,0.0001174226708826609,38.09607768058777,0.5900668888526348
162,0.0001250728964805603,38.10535025596619,0.48341762416388934
163,0.00012796504597645253,38.06736969947815,0.5890414151537046
164,0.0001331747480435297,38.12706780433655,0.4961661267392267
165,0.0001552322064526379,38.1007034778595,0.5325937492716806
166,0.00019785662880167365,38.10888981819153,0.7859323653483115
167,0.00018543575424700975,38.26513957977295,0.9371897359405226
168,0.00014285468205343932,38.09787154197693,0.8747523714079288
169,0.00014625089534092695,38.2183952331543,0.5471834432610063
170,0.00013332461821846664,38.32770395278931,0.8586477730906379
171,0.00013108065468259156,38.243351221084595,0.5874798983848789
172,0.00012283217802178115,38.197166442871094,0.612207798261356
173,0.0001388418022543192,38.0858371257782,0.5855221758687393
174,0.00014042256225366145,38.12319278717041,0.5279091989652038
175,0.00015616934979334474,38.12193942070007,0.5103363087608083
176,0.00014814670430496335,38.101176261901855,0.4867271074649824
177,0.00013462765491567552,38.09415125846863,0.6977649334607406
178,0.0001335218403255567,38.111913204193115,0.44890111170671454
179,0.0001446700480300933,38.06662201881409,0.5967790803365418
180,0.00014484545681625605,38.10586380958557,0.40722958957745825
181,0.00014155801909510046,38.08619046211243,0.595800219078472
182,0.00015020128921605647,38.28450012207031,0.20031696459785117
183,0.00014053843915462494,38.24835014343262,0.6223460041485073
184,0.00014264207857195288,38.24098753929138,0.5200783089006455
185,0.0001326176425209269,38.186442852020264,0.5640804530729252
186,0.00013088238483760506,38.32224106788635,0.5906728505838208
187,0.00012243080709595233,38.13520622253418,0.5402614957932272
188,0.00012773735215887427,38.16375780105591,0.6163796117183676
189,0.00012108350347261876,38.15047526359558,0.5573915678094483
190,0.00011959048424614593,38.19145369529724,0.4987764234274128
191,0.00012401235289871693,38.09355449676514,0.5294007970727387
192,0.0001471522991778329,38.11971831321716,0.6479828466217633
193,0.0001352094841422513,38.12540531158447,0.6129302910946932
194,0.0001261740835616365,38.18688154220581,0.7595963362621484
195,0.00013222837878856808,38.09935402870178,0.8645442468594868
196,0.00012313509068917483,38.1921067237854,0.5296804717179016
197,0.00011542961146915331,38.14600586891174,0.8407252895797889
198,0.00011719267786247656,38.14544463157654,0.4896403850187615
199,0.00012179817713331431,38.127466678619385,0.7327941827673806
200,0.00012100653839297593,38.156376123428345,0.43862306849698185
201,0.00011339147749822587,38.20478081703186,0.6091313771645652
202,0.00011607170745264739,38.15708875656128,0.39247675204512084
203,0.00011321362399030477,38.28024339675903,0.553849022304053
204,0.00011932238703593612,38.33886194229126,0.5401682709115063
205,0.00011219532461836934,38.10996150970459,0.5041135479059361
206,0.0001113257821998559,38.14278316497803,0.5605379075675297
207,0.00010959198698401451,38.073172092437744,0.5092409164005873
208,0.00010612759797368199,38.16541409492493,0.5232712610995874
209,0.00010859327448997647,38.084898710250854,0.5174913184328898
210,0.00011838705540867522,38.05968165397644,0.5928869415246929
211,0.00012467816122807562,38.07064652442932,0.5788099843848323
212,0.00011976814130321145,38.18406939506531,0.5332929358845876
213,0.0001282621087739244,38.06512761116028,0.450649078238982
214,0.00013233722711447626,38.09477734565735,0.6105530566108094
215,0.00013749772915616632,38.070531368255615,0.6717318852401706
216,0.00014561129501089454,38.270578145980835,0.545342251847018
217,0.00015068585344124585,38.30766010284424,0.6917053161488801
218,0.00016037827299442142,38.25298500061035,0.4022420584053884
219,0.00015317360521294177,38.299543619155884,0.519821940475913
220,0.00015857965627219528,38.29950499534607,0.41941874286247
221,0.00015228273696266115,38.308817863464355,0.6149579322721235
222,0.0001283673191210255,38.10470175743103,0.5036474234973315
223,0.00012220238568261266,38.15997004508972,0.4867737199058429
224,0.0001222828432219103,38.109429121017456,0.48919756683058707
225,0.00013166811550036073,38.1185245513916,0.5272566247931573
226,0.0001358367153443396,38.04206967353821,0.8852401706015336
227,0.0001266336184926331,38.13161015510559,0.7175053021651479
228,0.00012007894110865891,38.17586874961853,0.670170368471345
229,0.00012027814955217764,38.23419404029846,0.5010837392500058
230,0.00012653555313590914,38.21927785873413,0.7568228960309507
231,0.00014419811486732215,38.24517750740051,0.6714988230358683
232,0.0001358685694867745,38.25081181526184,0.7212576036544154
233,0.00013626010331790894,38.08873701095581,0.5294007970727387
234,0.00014161079889163375,38.09851574897766,0.7176917519285897
235,0.0001516260381322354,38.0741913318634,0.788892255342951
236,0.00014893805200699717,38.09317398071289,0.6855058615144382
237,0.0001322027965215966,38.10683488845825,0.8404922273754866
238,0.00012361234985291958,38.07546591758728,0.43787726944321437
239,0.00012310940655879676,38.13618469238281,0.5686251660568206
240,0.00012193197471788153,38.07247447967529,0.6545085883422286
241,0.0001186351219075732,38.252458333969116,0.5453888642878785
242,0.00011412204912630841,38.341182470321655,0.4695038105670403
243,0.00012055807746946812,38.12610197067261,0.626424592723798
244,0.00012886083277408034,38.16252684593201,0.28296082224345676
245,0.00012384899309836328,38.239426612854004,0.6133731092828676
246,0.00012192397116450593,38.06293344497681,0.4520707576852262
247,0.00011666044883895665,38.07230353355408,0.6415969422238795
248,0.00011322832870064303,38.108256578445435,0.5120143566317851
249,0.00011076623923145235,38.10035729408264,0.6001817885193558
