epoch,loss,time,accuracy
250,0.00010907118121394888,38.065972566604614,0.5467639312932622
251,0.00010769339860416949,38.12289476394653,0.5383270794975179
252,0.00010777375428006053,38.24992656707764,0.5333162421050178
253,0.00010786400525830686,38.214186668395996,0.5350642086372853
254,0.00010631437180563807,38.08787560462952,0.5319178688792039
255,0.000111252476926893,38.07650709152222,0.423823618523784
256,0.0001217956596519798,38.04786443710327,0.5582072855245065
257,0.000118401920190081,38.223408460617065,0.6350012818421237
258,0.00011493738566059619,38.107831716537476,0.49500081571771504
259,0.0001092377133318223,38.15034818649292,0.630829468385112
260,0.00010721041326178238,38.170424461364746,0.4969585382338546
261,0.00010421167098684236,38.13045382499695,0.4148274174377141
262,0.00011192056263098493,38.158852338790894,0.5560398070244948
263,0.00011558780533960089,38.10853028297424,0.5570885869438553
264,0.00012202043581055477,38.20718216896057,0.6622462535250658
265,0.00012807533494196832,38.09506583213806,0.5078192369543432
266,0.0001226336316904053,38.34310293197632,0.5123872561586688
267,0.00012097760918550193,38.25275802612305,0.6121844920409257
268,0.0001160272877314128,38.16289830207825,0.5704430512503788
269,0.00011232685210416093,38.1039822101593,0.5488614911319831
270,0.000109352360595949,38.16872692108154,0.4889178921854243
271,0.00011911675392184407,38.204405069351196,0.4519309203626448
272,0.00012096313730580732,38.35519862174988,0.7831822313375439
273,0.00011670409730868414,38.30993342399597,0.448248537534668
274,0.00012428035552147776,38.3156635761261,0.8307269210152189
275,0.00013244315050542355,38.279456615448,0.4299997669377957
276,0.00011798005289165303,38.12179088592529,0.7023329526650663
277,0.00011449961311882362,38.028573751449585,0.5672267928310066
278,0.0001075085237971507,38.10309076309204,0.5184235672500991
279,0.00010980128718074411,38.06330871582031,0.5088214044328431
280,0.00011997422552667558,38.10232377052307,0.7548884797352413
281,0.00012348983727861196,38.16425943374634,0.48952385391661035
282,0.00012886931654065847,38.258434772491455,0.634441932551798
283,0.0001363849878543988,38.20776128768921,0.4900598969865057
284,0.00013304324238561094,38.249616384506226,0.6198755447829025
285,0.00012798306124750525,38.28707218170166,0.5807910131214021
286,0.00011558313417481259,38.15223217010498,0.5477194863309017
287,0.00011720845941454172,38.10588335990906,0.608315659449507
288,0.00011637070565484464,38.11996674537659,0.5040436292446454
289,0.00011225718481000513,38.091570138931274,0.6357004684550307
290,0.00011638999421847984,38.14362168312073,0.5233178735404479
291,0.00011487722804304212,38.15702676773071,0.5823525298902277
292,0.00010980868682963774,38.29059433937073,0.5782739413149369
293,0.00010722972365329042,38.32831335067749,0.4795487915724707
294,0.0001082555390894413,38.326627254486084,0.5082620551425175
295,0.00011205216287635267,38.1749541759491,0.5557135199384716
296,0.0001190344337373972,38.353729009628296,0.5201948400027967
297,0.00012137318117311224,38.171635389328,0.6658820239121822
298,0.00011882114631589502,38.277669191360474,0.6543920572400774
299,0.00010724069579737261,38.24481225013733,0.608105903465635
300,0.00010479615593794733,38.13467502593994,0.5953107884494372
301,0.00010474878217792138,38.19881772994995,0.4630246812874356
302,0.00010745769395725802,38.1196448802948,0.5774116111590183
303,0.00010941641085082665,38.03790616989136,0.5408907637448435
304,0.00010878960893023759,38.21718502044678,0.7033817325844268
305,0.00010501460201339796,38.0782687664032,0.5801151327289253
306,0.00010134821786778048,38.11646127700806,0.5605379075675297
307,0.0001050353967002593,38.12083458900452,0.7060153354930431
308,0.00010923676745733246,38.037617206573486,0.6205514251753793
309,0.0001119553271564655,38.06774687767029,0.4964458013843895
310,0.00011266182264080271,38.23816967010498,0.5958468315193325
311,0.0001293748355237767,38.14554238319397,0.47013307851865666
312,0.00013080220378469676,37.9766902923584,0.6878364835574615
313,0.0001224688603542745,38.068647623062134,0.5825622858740998
314,0.00010904572991421446,38.07186031341553,0.6190831332882747
315,0.00010921083594439551,38.11049199104309,0.5129932178898547
316,0.00010663001012289897,38.04721689224243,0.6103666068473675
317,0.00010561500675976276,38.179128646850586,0.4909688395832848
318,0.00010349957301514223,38.037251234054565,0.6420164541916238
319,0.00010230168118141592,38.13585829734802,0.5686950847181113
320,0.0001061086732079275,38.06725764274597,0.5571818118255762
321,0.00010167543950956315,38.2223858833313,0.5621693429976461
322,0.00010223229764960706,38.07527184486389,0.5547812711212623
323,0.0001165872672572732,38.195154666900635,0.6242105017829258
324,0.00011421101226005703,38.266764402389526,0.610809425035542
325,0.00010691198986023664,38.30200529098511,0.5871769175192859
326,0.00010410042887087911,38.15660119056702,0.5664576875568089
327,0.00010351964010624215,38.160271883010864,0.5083319738038082
328,0.00010090668365592137,38.15046572685242,0.6249096883958328
329,9.88703832263127e-05,38.04880690574646,0.475073997249866
330,9.912670793710276e-05,38.238513708114624,0.3336052392383527
331,0.00010543713869992644,38.17712163925171,0.5946815204978209
332,0.00011798951891250908,38.165857791900635,0.5287715291211225
333,0.00012622620852198452,38.00403451919556,0.44069732211527257
334,0.00013814739941153675,38.17628812789917,0.7436315752674388
335,0.00014368533447850496,38.05661201477051,0.5786235346213905
336,0.00013979944924358279,38.16770124435425,0.8152282844291141
337,0.00011826441186713055,38.180752992630005,0.5946116018365302
338,0.0001115775594371371,38.11330580711365,0.5746148647073904
339,0.00010929196287179366,38.19900679588318,0.57456825226653
340,0.00011496785009512678,38.1600775718689,0.7243573309716363
341,0.00011550673661986366,38.111549377441406,0.538746591465262
342,0.00011050813918700442,38.08745813369751,0.784091173934323
343,0.0001115344712161459,38.06332731246948,0.5808143193418324
344,0.00010442226630402729,38.095892667770386,0.7162933787027758
345,0.0001001102791633457,38.003010749816895,0.5491411657771459
346,9.835812670644373e-05,38.06584596633911,0.5939124152236231
347,9.722792310640216e-05,38.09545564651489,0.5073764187661687
348,0.00010095111065311357,38.14118194580078,0.6966462348800895
349,0.00010047985415440053,37.96418476104736,0.5672734052718671
350,0.00012666746624745429,38.03520154953003,0.7019833593586128
351,0.00015426031313836575,37.98893332481384,0.4278789008786445
352,0.00016981786757241935,38.01452875137329,0.9386813340480574
353,0.0001654752850299701,38.019980669021606,0.4261076281259468
354,0.00011954431101912633,38.07345962524414,0.7508331973803808
355,0.00011385675315978006,38.034958839416504,0.5591162281212856
356,0.00011523700231919065,38.134474992752075,0.7957675903698698
357,0.00011441864626249298,38.060097217559814,0.6186869275409607
358,0.0001273234374821186,38.0950825214386,0.7808283030740905
359,0.0001279226125916466,38.10761594772339,0.6403617125410772
360,0.00011707670637406409,38.044190645217896,0.6465145547346587
361,0.00011667708895402029,38.098687410354614,0.5123639499382385
362,0.00011490038014017045,38.040761947631836,0.6884424452886475
363,0.00011333935253787786,38.06525945663452,0.6164029179387979
364,0.00010986368579324335,38.252742767333984,0.7180879576759037
365,0.00010972011659760028,38.09203767776489,0.5617964434707623
366,0.000110371780465357,38.06236028671265,0.7004451488102175
367,0.00010880241461563855,38.10248041152954,0.5168853567017037
368,0.00010510379070183262,38.139243364334106,0.6707297177616706
369,0.00010567404387984425,38.06403708457947,0.5457151513739017
370,0.00011365220416337252,38.04078030586243,0.7415340154287179
371,0.00010876107262447476,38.1276171207428,0.6190831332882747
372,0.00011683251796057448,38.05712389945984,0.6720115598853333
373,0.0001206379893119447,38.014376640319824,0.3751136178245974
374,0.0001251603098353371,38.135175943374634,0.7770993078052533
375,0.00011684492346830666,38.15931510925293,0.6058685063043326
376,0.0001121518507716246,38.18374514579773,0.7486424126599389
377,0.00011230031668674201,38.17688798904419,0.5283520171533782
378,0.00010814412235049531,38.00541138648987,0.668166033514345
379,0.00010750716319307685,38.10874795913696,0.5961731186053558
380,0.0001059770438587293,38.04817867279053,0.5396788402824714
381,9.915267582982779e-05,38.17830681800842,0.5137623231640525
382,0.00010301660950062796,38.16389799118042,0.5987134966322512
383,0.00010346325143473223,38.20450448989868,0.5245064907823899
384,0.0001097570129786618,38.197007179260254,0.7072738713962756
385,0.00011962246935581788,38.03093481063843,0.5318013377770527
386,0.0001370201207464561,38.07360601425171,0.7917589204558697
387,0.00012141607294324785,37.98886489868164,0.5686251660568206
388,0.00011104619625257328,38.23985528945923,0.6441839326916354
389,0.00011341703066136688,38.050779581069946,0.652550865826089
390,0.00011398134665796533,38.02418804168701,0.8461789451604633
391,0.00010952629236271605,38.00014781951904,0.5691379029062857
392,0.00010235715308226645,38.13653063774109,0.7667280397137997
393,9.974298882298172e-05,38.086284160614014,0.7318386277297411
394,0.00010011836275225505,38.113553524017334,0.7607383410632298
395,0.00010188711894443259,38.13610887527466,0.618011047148484
396,0.00010268285404890776,38.210453271865845,0.7125643834339385
397,0.00010124235996045172,38.086211919784546,0.6300836693313445
398,0.00010625997674651444,38.07434058189392,0.7185540820845083
399,0.00010713316441979259,37.9433810710907,0.6109958747989839
400,0.00011397062917239964,38.004844665527344,0.7289253501759619
401,0.00010949902207357809,38.02716326713562,0.6150511571538444
402,0.00010184905113419518,38.07031583786011,0.660265224788496
403,9.925599442794919e-05,38.10046315193176,0.5646864148041112
404,9.793003846425563e-05,38.247862100601196,0.6423893537185075
405,9.870621579466388e-05,38.179831743240356,0.5101964714382269
406,0.00010249049955746159,38.01152276992798,0.6554874496002984
407,0.00010373816621722654,38.0622923374176,0.6146316451861001
408,0.00010421383194625378,38.24425673484802,0.7379215512620318
409,0.00010169832967221737,38.05691146850586,0.5585335726105297
410,9.562270133756101e-05,38.15804839134216,0.7088586943855315
411,9.748370212037116e-05,38.03943228721619,0.5516349313631809
412,9.91353954304941e-05,38.08219885826111,0.5741021278579252
413,0.00010251244384562597,38.16851735115051,0.6119747360570537
414,9.635774767957628e-05,38.13007187843323,0.7336099004824388
415,9.229145507561043e-05,38.1985387802124,0.592187754911786
416,9.094281267607585e-05,38.006102323532104,0.5765026685622393
417,9.272761963075027e-05,38.03578472137451,0.6835714452187289
418,9.327668522018939e-05,37.92320680618286,0.5512620318362971
419,9.291976311942562e-05,37.9950692653656,0.5608408884331229
420,0.0001085990879801102,37.95008134841919,0.6297806884657515
421,9.935835987562314e-05,38.03851127624512,0.6645535693476589
422,0.00010154405026696622,38.00797939300537,0.5328035052555528
423,0.00010032229329226539,38.12513065338135,0.5774815298203091
424,9.882674930850044e-05,37.95196795463562,0.6117416738527512
425,9.333794878330082e-05,37.99519896507263,0.47339594937888924
426,9.780643449630588e-05,37.98752164840698,0.45579975295406344
427,0.00010903596557909623,38.09149217605591,0.7132402638264153
428,9.998281893786043e-05,38.00787377357483,0.5772950800568671
429,9.817315731197596e-05,38.148136615753174,0.5080989115995059
430,9.31124814087525e-05,37.96504044532776,0.5824457547719486
431,9.024729661177844e-05,38.04492735862732,0.5867107931106812
432,9.502284956397489e-05,38.097864627838135,0.5462978068846576
433,9.827106987359002e-05,37.93823504447937,0.6287785209872515
434,9.230426076101139e-05,37.987897872924805,0.5705362761320997
435,8.94618351594545e-05,37.959864377975464,0.5998555014333325
436,8.924489520723e-05,38.08921980857849,0.5405178642179598
437,8.745898958295584e-05,38.0042188167572,0.6303633439765073
438,9.014687384478748e-05,38.00071740150452,0.576386137460088
439,9.551581024425104e-05,38.15635371208191,0.5627286922879716
440,9.772933117346838e-05,38.11819314956665,0.7074836273801478
441,0.00010325812763767317,38.0173225402832,0.6811709045144149
442,9.176365711027756e-05,38.15007138252258,0.6667210478476705
443,9.005319589050487e-05,37.92898225784302,0.6231617218635653
444,8.931180491345003e-05,37.9438362121582,0.6809378423101126
445,8.959734259406105e-05,37.987109422683716,0.5247162467662619
446,9.097329893847927e-05,37.981786251068115,0.7118651968210316
447,9.3111302703619e-05,38.10463905334473,0.5877129605891812
448,9.986506483983248e-05,38.20117735862732,0.7191600438156944
449,9.573019633535296e-05,38.20881199836731,0.5782972475353672
450,9.050856897374615e-05,38.20623207092285,0.7488987810846714
451,8.952966163633391e-05,38.13288474082947,0.49500081571771504
452,8.85826229932718e-05,37.99814796447754,0.7210711538909735
453,9.115216380450875e-05,37.961254835128784,0.596895611438693
454,9.807582682697102e-05,38.07371926307678,0.7595963362621484
455,0.0001057465560734272,38.101683378219604,0.8100543034936024
456,0.00010731931251939386,38.13605976104736,0.7588272309879507
457,9.211639553541318e-05,37.95643877983093,0.7772158389074044
458,8.905198046704754e-05,38.005043029785156,0.552753629943832
459,9.198366751661524e-05,37.98159718513489,0.7083226513156361
460,9.28603985812515e-05,38.00582766532898,0.6412007364765656
461,9.313208283856511e-05,38.14395093917847,0.7370825273265434
462,0.00010386011854279786,38.16737914085388,0.4456382408464819
463,0.00010911645222222432,38.004557371139526,0.6847134500198103
464,0.00010626974108163267,38.02161884307861,0.6822662968746358
465,9.872195369098336e-05,38.04662752151489,0.8021068823268931
466,9.427252371096984e-05,38.11150646209717,0.6398489756916121
467,9.242833039024845e-05,38.024609088897705,0.711212622648985
468,8.891253673937172e-05,38.016570806503296,0.6143519705409374
469,9.128214878728613e-05,37.946407318115234,0.6472370475679959
470,9.834389493335038e-05,37.984477281570435,0.33912881348031787
471,0.00011237925355089828,37.99454116821289,0.8252033467732538
472,0.00010830577230080962,37.97731256484985,0.45579975295406344
473,9.121704351855442e-05,38.11841678619385,0.688092851982194
474,9.032068192027509e-05,37.998003005981445,0.6882559955252057
475,8.741643250687048e-05,37.958073139190674,0.6530169902346936
476,8.463499398203567e-05,37.9735152721405,0.6721980096487753
477,8.546398748876527e-05,37.99294662475586,0.6425524972615191
478,8.408824942307547e-05,37.976213455200195,0.5996224392290302
479,8.498770330334082e-05,37.91074061393738,0.5985736593096698
480,8.893274934962392e-05,37.86395025253296,0.5902533386160767
481,9.158049942925572e-05,37.90758275985718,0.5861281375999254
482,9.899435826810077e-05,37.99981665611267,0.676276598224066
483,8.687389345141128e-05,37.93260192871094,0.7101172302887641
484,8.440649253316224e-05,37.93673491477966,0.572773673293402
485,8.707227243576199e-05,37.97772789001465,0.6331833966485655
486,8.798026101430878e-05,37.89678120613098,0.6136061714871699
487,8.711365808267146e-05,38.007774114608765,0.7087887757242408
488,8.807973063085228e-05,38.00766921043396,0.5384203043792388
489,8.757801697356626e-05,37.95470643043518,0.7482928193534855
490,9.157570457318798e-05,37.93905448913574,0.5332230172232969
491,0.000104263708635699,37.97077822685242,0.8123616193161954
492,0.00011031964822905138,38.006481647491455,0.6339758081431934
493,9.872121881926432e-05,38.020864963531494,0.530636026755541
494,9.977449371945113e-05,38.08842182159424,0.7977253128860092
495,9.208481787936762e-05,38.05915093421936,0.37998461789451604
496,9.717691864352673e-05,37.97895646095276,0.7123313212296362
497,9.648562991060317e-05,37.981072664260864,0.3538117323513646
498,9.520274761598557e-05,37.94111347198486,0.7972125760365442
499,9.616767056286335e-05,37.9410195350647,0.4628149253035635
